inputType;task;size;numberInBlock;duration;durationPerPixel;repeated;aborted;screenChanges;targetOnMainScreen;positionOnScreen;posNumber;XdistancePrevTarget;YdistancePrevTarget;targetWidth;targetHeight;indexOfDifficulty;eyeMouseDistribution;eyeIntervalsDuration;mouseIntervalsDuration;intervalChanges
MAGIC;Select;large;0;695;2.791164658634538;false;false;;true;1;3;249;475;120.94136810302734;120.94136810302734;2.3008625934894176;197,498;197;498;1
MAGIC;Select;large;1;1967;1.9284313725490196;false;false;;true;2;4;1020;0;120.94136810302734;120.94136810302734;3.2378449455552993;19,1014,73,861;92;1875;3
MAGIC;Select;large;2;2608;0.8289891926255563;false;false;1163;false;1;1;3146;714;120.93750762939453;120.93750762939453;4.755605200731036;399,2209;399;2209;1
MAGIC;Select;large;3;2840;1.7520049352251696;false;false;;false;2;2;1621;0;120.93750762939453;120.93750762939453;3.848359210497593;2334,506;2334;506;1
MAGIC;Select;large;0;936;1.8534653465346536;false;false;;true;1;3;505;714;120.94136810302734;120.94136810302734;2.787367086968394;539,397;539;397;1
MAGIC;Select;large;1;1652;3.271287128712871;false;false;427;false;2;2;505;714;120.93750762939453;120.93750762939453;2.787406468302139;93,1559;93;1559;1
MAGIC;Select;large;2;1964;1.2878688524590165;false;false;533;true;2;4;1525;714;120.94136810302734;120.94136810302734;3.766533235596395;1544,420;1544;420;1
MAGIC;Select;large;3;2296;0.729815638906548;false;false;1277;false;1;1;3146;714;120.93750762939453;120.93750762939453;4.755605200731036;1704,592;1704;592;1
MAGIC;Select;large;0;1457;0.8988278840222085;false;false;;false;2;2;1621;0;120.93750762939453;120.93750762939453;3.848359210497593;955,502;955;502;1
MAGIC;Select;large;1;1848;3.6594059405940595;false;false;335;true;1;3;505;714;120.94136810302734;120.94136810302734;2.787367086968394;53,1004,128,663;181;1667;3
MAGIC;Select;large;2;2176;2.1333333333333333;false;false;;true;2;4;1020;0;120.94136810302734;120.94136810302734;3.2378449455552993;1628,548;1628;548;1
MAGIC;Select;large;3;2424;0.7705022250476796;false;false;1235;false;1;1;3146;714;120.93750762939453;120.93750762939453;4.755605200731036;1596,828;1596;828;1
MAGIC;Select;large;0;1415;0.4497774952320407;false;false;;true;2;4;3146;714;120.94136810302734;120.94136810302734;4.75556085367256;718,697;718;697;1
MAGIC;Select;large;1;3656;1.1621106166560713;false;false;789;false;1;1;3146;714;120.93750762939453;120.93750762939453;4.755605200731036;160,1048,1936,512;2096;1560;3
MAGIC;Select;large;2;2616;1.2304797742238947;false;false;1224;true;1;3;2126;714;120.94136810302734;120.94136810302734;4.215582769946853;2036,580;2036;580;1
MAGIC;Select;large;3;1708;3.382178217821782;false;false;393;false;2;2;505;714;120.93750762939453;120.93750762939453;2.787406468302139;980,728;980;728;1
MAGIC;Select;large;0;1640;1.0117211597779148;false;false;;false;1;1;1621;0;120.93750762939453;120.93750762939453;3.848359210497593;1255,385;1255;385;1
MAGIC;Select;large;1;2051;0.964722483537159;false;false;1021;true;1;3;2126;714;120.94136810302734;120.94136810302734;4.215582769946853;1215,836;1215;836;1
MAGIC;Select;large;2;1880;3.722772277227723;false;false;433;false;2;2;505;714;120.93750762939453;120.93750762939453;2.787406468302139;1284,596;1284;596;1
MAGIC;Select;large;3;2536;1.6629508196721312;false;false;981;true;2;4;1525;714;120.94136810302734;120.94136810302734;3.766533235596395;2012,524;2012;524;1
MAGIC;Select;large;0;2286;1.499016393442623;false;false;492;false;2;2;1525;714;120.93750762939453;120.93750762939453;3.7665759036838153;1303,983;1303;983;1
MAGIC;Select;large;1;2128;1.3127698951264652;false;false;;false;1;1;1621;0;120.93750762939453;120.93750762939453;3.848359210497593;1628,500;1628;500;1
MAGIC;Select;large;2;3348;1.0642085187539734;false;false;1303;true;2;4;3146;714;120.94136810302734;120.94136810302734;4.75556085367256;2517,831;2517;831;1
MAGIC;Select;large;3;2004;1.964705882352941;false;false;;true;1;3;1020;0;120.94136810302734;120.94136810302734;3.2378449455552993;51,1953;51;1953;1
MAGIC;Select;large;0;2182;1.0263405456255879;false;false;837;false;1;1;2126;714;120.93750762939453;120.93750762939453;4.215626343108886;1470,712;1470;712;1
MAGIC;Select;large;1;2012;1.2412091301665638;false;false;;false;2;2;1621;0;120.93750762939453;120.93750762939453;3.848359210497593;1551,461;1551;461;1
MAGIC;Select;large;2;2508;1.6445901639344263;false;false;76;true;2;4;1525;714;120.94136810302734;120.94136810302734;3.766533235596395;1866,642;1866;642;1
MAGIC;Select;large;3;1976;1.9372549019607843;false;false;;true;1;3;1020;0;120.94136810302734;120.94136810302734;3.2378449455552993;204,1012,122,638;326;1650;3
MAGIC;Select;large;0;1937;0.9111006585136406;false;false;;false;1;1;2126;714;120.93750762939453;120.93750762939453;4.215626343108886;1353,584;1353;584;1
MAGIC;Select;large;1;2308;1.4238124614435534;false;false;;false;2;2;1621;0;120.93750762939453;120.93750762939453;3.848359210497593;1897,411;1897;411;1
MAGIC;Select;large;2;2148;4.253465346534654;false;false;290;true;1;3;505;714;120.94136810302734;120.94136810302734;2.787367086968394;1608,540;1608;540;1
MAGIC;Select;large;3;2268;2.223529411764706;false;false;;true;2;4;1020;0;120.94136810302734;120.94136810302734;3.2378449455552993;1434,834;1434;834;1
MAGIC;Select;large;0;2166;0.6884933248569612;false;false;454;false;1;1;3146;714;120.93750762939453;120.93750762939453;4.755605200731036;1357,809;1357;809;1
MAGIC;Select;large;1;2176;1.0235183443085607;false;false;941;true;1;3;2126;714;120.94136810302734;120.94136810302734;4.215582769946853;1406,770;1406;770;1
MAGIC;Select;large;2;1942;1.9039215686274509;false;false;;true;2;4;1020;0;120.94136810302734;120.94136810302734;3.2378449455552993;1220,722;1220;722;1
MAGIC;Select;large;3;2496;1.6367213114754098;false;false;910;false;2;2;1525;714;120.93750762939453;120.93750762939453;3.7665759036838153;193,1405,339,559;532;1964;3
MAGIC;Select;large;0;1067;0.699672131147541;false;false;;true;2;4;1525;714;120.94136810302734;120.94136810302734;3.766533235596395;505,562;505;562;1
MAGIC;Select;large;1;2788;2.7333333333333334;false;false;;true;1;3;1020;0;120.94136810302734;120.94136810302734;3.2378449455552993;172,1273,753,590;925;1863;3
MAGIC;Select;large;2;2304;4.562376237623762;false;false;364;false;2;2;505;714;120.93750762939453;120.93750762939453;2.787406468302139;184,1396,228,496;412;1892;3
MAGIC;Select;large;3;2200;1.3571869216533003;false;false;;false;1;1;1621;0;120.93750762939453;120.93750762939453;3.848359210497593;1603,597;1603;597;1
MAGIC;Select;large;0;2478;0.7876668785759695;false;false;;true;2;4;3146;714;120.94136810302734;120.94136810302734;4.75556085367256;527,1025,155,771;682;1796;3
MAGIC;Select;large;1;1760;1.7254901960784315;false;false;;true;1;3;1020;0;120.94136810302734;120.94136810302734;3.2378449455552993;1071,689;1071;689;1
MAGIC;Select;large;2;2312;1.0874882408278457;false;false;350;false;1;1;2126;714;120.93750762939453;120.93750762939453;4.215626343108886;1725,587;1725;587;1
MAGIC;Select;large;3;2568;1.5842072794571251;false;false;;false;2;2;1621;0;120.93750762939453;120.93750762939453;3.848359210497593;2064,504;2064;504;1
MAGIC;Select;large;0;1221;1221;false;false;216;false;2;2;1;0;120.93750762939453;120.93750762939453;0.011880210830862796;565,656;565;656;1
MAGIC;Select;large;1;2556;1.6760655737704917;false;false;431;true;2;4;1525;714;120.94136810302734;120.94136810302734;3.766533235596395;1886,670;1886;670;1
MAGIC;Select;large;2;2328;2.2823529411764705;false;false;;true;1;3;1020;0;120.94136810302734;120.94136810302734;3.2378449455552993;1633,695;1633;695;1
MAGIC;Select;large;3;2456;1.1552210724365004;false;false;1075;false;1;1;2126;714;120.93750762939453;120.93750762939453;4.215626343108886;1912,544;1912;544;1
MAGIC;Select;large;0;1098;1098;false;false;;false;1;1;1;0;120.93750762939453;120.93750762939453;0.011880210830862796;758,340;758;340;1
MAGIC;Select;large;1;2557;0.8127781309599491;false;false;1004;true;2;4;3146;714;120.94136810302734;120.94136810302734;4.75556085367256;30,1104,610,813;640;1917;3
MAGIC;Select;large;2;3572;2.342295081967213;false;false;761,1060,1113;false;2;2;1525;714;120.93750762939453;120.93750762939453;3.7665759036838153;2712,860;2712;860;1
MAGIC;Select;large;3;3224;6.3841584158415845;false;false;708,871;true;1;3;505;714;120.94136810302734;120.94136810302734;2.787367086968394;2536,688;2536;688;1
MAGIC;Select;large;0;1510;1510;false;false;;true;1;3;1;0;120.94136810302734;120.94136810302734;0.011879833169118087;1128,382;1128;382;1
MAGIC;Select;large;1;2264;1.0649106302916276;false;false;1027;false;1;1;2126;714;120.93750762939453;120.93750762939453;4.215626343108886;1640,624;1640;624;1
MAGIC;Select;large;2;3292;1.0464081373172283;false;false;1092;true;2;4;3146;714;120.94136810302734;120.94136810302734;4.75556085367256;2629,663;2629;663;1
MAGIC;Select;large;3;2444;1.602622950819672;false;false;872;false;2;2;1525;714;120.93750762939453;120.93750762939453;3.7665759036838153;19,1013,892,520;911;1533;3
MAGIC;Select;large;0;1095;0.67550894509562;false;false;;false;1;1;1621;0;120.93750762939453;120.93750762939453;3.848359210497593;326,769;326;769;1
MAGIC;Select;large;1;2920;0.9281627463445645;false;false;1090;true;2;4;3146;714;120.94136810302734;120.94136810302734;4.75556085367256;2257,663;2257;663;1
MAGIC;Select;large;2;1972;1972;false;true;928;true;1;3;1;0;0;0;Infinity;1533,439;1533;439;1
MAGIC;Select;large;3;0;0;false;true;;false;2;2;1;0;0;0;Infinity;0;0;0;0
MAGIC;Select;large;0;3236;3.172549019607843;false;false;1398,2517;true;1;3;1020;0;120.94136810302734;120.94136810302734;3.2378449455552993;593,1366,192,1085;785;2451;3
MAGIC;Select;large;1;2404;4.76039603960396;false;false;393;false;2;2;505;714;120.93750762939453;120.93750762939453;2.787406468302139;364,1054,488,498;852;1552;3
MAGIC;Select;large;2;2084;1.285626156693399;false;false;;false;1;1;1621;0;120.93750762939453;120.93750762939453;3.848359210497593;1545,539;1545;539;1
MAGIC;Select;large;3;4012;1.2752701843610934;false;false;2585;true;2;4;3146;714;120.94136810302734;120.94136810302734;4.75556085367256;3435,577;3435;577;1
MAGIC;Select;large;0;1605;1.5735294117647058;false;false;;true;1;3;1020;0;120.94136810302734;120.94136810302734;3.2378449455552993;1197,408;1197;408;1
MAGIC;Select;large;1;1748;1.7137254901960783;false;false;;true;2;4;1020;0;120.94136810302734;120.94136810302734;3.2378449455552993;1148,600;1148;600;1
MAGIC;Select;large;2;1872;1.2275409836065574;false;false;378;false;2;2;1525;714;120.93750762939453;120.93750762939453;3.7665759036838153;1213,659;1213;659;1
MAGIC;Select;large;3;2220;1.3695249845774213;false;false;;false;1;1;1621;0;120.93750762939453;120.93750762939453;3.848359210497593;1683,537;1683;537;1
MAGIC;Select;large;0;2105;0.6691036236490782;false;false;513;true;2;4;3146;714;120.94136810302734;120.94136810302734;4.75556085367256;1630,475;1630;475;1
MAGIC;Select;large;1;2352;0.7476160203432931;false;false;1169;false;1;1;3146;714;120.93750762939453;120.93750762939453;4.755605200731036;2114,238;2114;238;1
MAGIC;Select;large;2;2896;1.7865515114127082;false;false;;false;2;2;1621;0;120.93750762939453;120.93750762939453;3.848359210497593;2360,536;2360;536;1
MAGIC;Select;large;3;2264;4.483168316831684;false;false;310;true;1;3;505;714;120.94136810302734;120.94136810302734;2.787367086968394;1823,441;1823;441;1
MAGIC;Select;large;0;1358;2.6891089108910893;false;false;;false;2;2;505;714;120.93750762939453;120.93750762939453;2.787406468302139;866,492;866;492;1
MAGIC;Select;large;1;1652;3.271287128712871;false;false;110;true;1;3;505;714;120.94136810302734;120.94136810302734;2.787367086968394;1062,590;1062;590;1
MAGIC;Select;large;2;2608;1.226716839134525;false;false;900;false;1;1;2126;714;120.93750762939453;120.93750762939453;4.215626343108886;220,1082,760,546;980;1628;3
MAGIC;Select;large;3;2624;0.8340750158931977;false;false;1289;true;2;4;3146;714;120.94136810302734;120.94136810302734;4.75556085367256;1966,658;1966;658;1
MAGIC;Select;large;0;1176;0.7711475409836066;false;false;;false;2;2;1525;714;120.93750762939453;120.93750762939453;3.7665759036838153;384,792;384;792;1
MAGIC;Select;large;1;1976;1.2190006169031462;false;false;;false;1;1;1621;0;120.93750762939453;120.93750762939453;3.848359210497593;1482,494;1482;494;1
MAGIC;Select;large;2;2519;1.1848541862652868;false;false;1162;true;1;3;2126;714;120.94136810302734;120.94136810302734;4.215582769946853;1937,582;1937;582;1
MAGIC;Select;large;3;1809;1.7735294117647058;false;false;;true;2;4;1020;0;120.94136810302734;120.94136810302734;3.2378449455552993;1311,498;1311;498;1
MAGIC;Select;large;0;1172;1.1490196078431372;false;false;;true;1;3;1020;0;120.94136810302734;120.94136810302734;3.2378449455552993;713,459;713;459;1
MAGIC;Select;large;1;7160;3.367826904985889;false;false;5937;false;1;1;2126;714;120.93750762939453;120.93750762939453;4.215626343108886;260,1496,1612,3792;1872;5288;3
MAGIC;Select;large;2;3616;2.230721776681061;false;false;;false;2;2;1621;0;120.93750762939453;120.93750762939453;3.848359210497593;2527,1089;2527;1089;1
MAGIC;Select;large;3;2828;1.8544262295081968;false;false;395;true;2;4;1525;714;120.94136810302734;120.94136810302734;3.766533235596395;2108,720;2108;720;1
MAGIC;Select;large;0;924;924;false;false;;true;2;4;1;0;120.94136810302734;120.94136810302734;0.011879833169118087;535,389;535;389;1
MAGIC;Select;large;1;2441;1.600655737704918;false;false;313;false;2;2;1525;714;120.93750762939453;120.93750762939453;3.7665759036838153;1816,625;1816;625;1
MAGIC;Select;large;2;1615;3.198019801980198;false;false;154;true;1;3;505;714;120.94136810302734;120.94136810302734;2.787367086968394;1000,615;1000;615;1
MAGIC;Select;large;3;2056;0.967074317968015;false;false;1107;false;1;1;2126;714;120.93750762939453;120.93750762939453;4.215626343108886;1584,472;1584;472;1
MAGIC;Select;large;0;1298;0.4125874125874126;false;false;;true;2;4;3146;714;120.94136810302734;120.94136810302734;4.75556085367256;695,603;695;603;1
MAGIC;Select;large;1;2080;1.3639344262295081;false;false;293;false;2;2;1525;714;120.93750762939453;120.93750762939453;3.7665759036838153;1195,885;1195;885;1
MAGIC;Select;large;2;2172;1.3399136335595312;false;false;;false;1;1;1621;0;120.93750762939453;120.93750762939453;3.848359210497593;1540,632;1540;632;1
MAGIC;Select;large;3;2208;1.0385700846660395;false;false;1214;true;1;3;2126;714;120.94136810302734;120.94136810302734;4.215582769946853;1632,576;1632;576;1
MAGIC;Select;large;0;2065;4.089108910891089;false;false;597,796;false;2;2;505;714;120.93750762939453;120.93750762939453;2.787406468302139;294,1771;294;1771;1
MAGIC;Select;large;1;2560;1.678688524590164;false;false;872;true;2;4;1525;714;120.94136810302734;120.94136810302734;3.766533235596395;1808,752;1808;752;1
MAGIC;Select;large;2;2968;0.9434202161474888;false;false;1207;false;1;1;3146;714;120.93750762939453;120.93750762939453;4.755605200731036;220,1005,555,1188;775;2193;3
MAGIC;Select;large;3;2736;1.2869238005644403;false;false;902,981;true;1;3;2126;714;120.94136810302734;120.94136810302734;4.215582769946853;2240,496;2240;496;1
MAGIC;Select;small;0;2101;2101;false;false;;true;1;3;1;0;45.347225189208984;45.347225189208984;0.0314686927118795;1198,903;1198;903;1
MAGIC;Select;small;1;3448;3.380392156862745;false;false;;true;2;4;1020;0;45.347225189208984;45.347225189208984;4.554165635320141;135,1075,687,1551;822;2626;3
