inputType;task;size;numberInBlock;duration;durationPerPixel;repeated;aborted;screenChanges;targetOnMainScreen;positionOnScreen;posNumber;XdistancePrevTarget;YdistancePrevTarget;targetWidth;targetHeight;indexOfDifficulty;eyeMouseDistribution;eyeIntervalsDuration;mouseIntervalsDuration;intervalChanges
MAGIC;Select;small;2;2456;0.7806738715829625;false;false;1069;false;1;1;3146;714;45.347225189208984;45.347225189208984;6.137007500643856;136,1047,308,965;444;2012;3
MAGIC;Select;small;3;2856;1.7618753855644664;false;false;647,1054,1713,1876;false;2;2;1621;0;45.347225189208984;45.347225189208984;5.199530968960261;2125,731;2125;731;1
MAGIC;Select;small;0;1257;1257;false;false;;false;2;2;1;0;45.347225189208984;45.347225189208984;0.0314686927118795;650,607;650;607;1
MAGIC;Select;small;1;3747;2.4570491803278687;false;false;261;true;2;4;1525;714;45.347225189208984;45.347225189208984;5.113925509217591;34,1012,266,1542,155,738;455;3292;5
MAGIC;Select;small;2;2681;0.8521932612841704;false;false;1226;false;1;1;3146;714;45.347225189208984;45.347225189208984;6.137007500643856;2155,526;2155;526;1
MAGIC;Select;small;3;2807;1.3203198494825965;false;false;1106;true;1;3;2126;714;45.347225189208984;45.347225189208984;5.581432364401242;1697,1110;1697;1110;1
MAGIC;Select;small;0;1554;1.5235294117647058;false;false;;true;2;4;1020;0;45.347225189208984;45.347225189208984;4.554165635320141;718,836;718;836;1
MAGIC;Select;small;1;2324;2.2784313725490195;false;false;;true;1;3;1020;0;45.347225189208984;45.347225189208984;4.554165635320141;1060,1264;1060;1264;1
MAGIC;Select;small;2;2152;1.0122295390404517;false;false;1144;false;1;1;2126;714;45.347225189208984;45.347225189208984;5.581432364401242;1556,596;1556;596;1
MAGIC;Select;small;3;2024;1.2486119679210363;false;false;;false;2;2;1621;0;45.347225189208984;45.347225189208984;5.199530968960261;1442,582;1442;582;1
MAGIC;Select;small;0;2505;2505;false;false;575;false;2;2;1;0;45.347225189208984;45.347225189208984;0.0314686927118795;1643,862;1643;862;1
MAGIC;Select;small;1;2072;1.3586885245901639;false;false;347;true;2;4;1525;714;45.347225189208984;45.347225189208984;5.113925509217591;1380,692;1380;692;1
MAGIC;Select;small;2;2212;2.168627450980392;false;false;;true;1;3;1020;0;45.347225189208984;45.347225189208984;4.554165635320141;244,1056,222,690;466;1746;3
MAGIC;Select;small;3;2580;1.2135465663217309;false;false;332;false;1;1;2126;714;45.347225189208984;45.347225189208984;5.581432364401242;939,1641;939;1641;1
MAGIC;Select;small;0;1538;0.4888747616020343;false;false;;true;2;4;3146;714;45.347225189208984;45.347225189208984;6.137007500643856;643,895;643;895;1
MAGIC;Select;small;1;2115;2.073529411764706;false;false;;true;1;3;1020;0;45.347225189208984;45.347225189208984;4.554165635320141;1360,755;1360;755;1
MAGIC;Select;small;2;3008;5.956435643564356;false;false;358;false;2;2;505;714;45.347225189208984;45.347225189208984;4.065673555186729;172,1690,318,828;490;2518;3
MAGIC;Select;small;3;2544;1.5694016039481802;false;false;;false;1;1;1621;0;45.347225189208984;45.347225189208984;5.199530968960261;1855,689;1855;689;1
MAGIC;Select;small;0;1881;0.8847601128880527;false;false;318;true;1;3;2126;714;45.347225189208984;45.347225189208984;5.581432364401242;1149,732;1149;732;1
MAGIC;Select;small;1;1704;3.374257425742574;false;false;162;false;2;2;505;714;45.347225189208984;45.347225189208984;4.065673555186729;898,806;898;806;1
MAGIC;Select;small;2;2984;1.8408389882788403;false;false;;false;1;1;1621;0;45.347225189208984;45.347225189208984;5.199530968960261;2283,701;2283;701;1
MAGIC;Select;small;3;2856;0.9078194532739987;false;false;1203;true;2;4;3146;714;45.347225189208984;45.347225189208984;6.137007500643856;2010,846;2010;846;1
MAGIC;Select;small;0;3252;1.0336935791481245;false;false;;false;1;1;3146;714;45.347225189208984;45.347225189208984;6.137007500643856;2129,1123;2129;1123;1
MAGIC;Select;small;1;2440;1.1476952022577611;false;false;1088;true;1;3;2126;714;45.347225189208984;45.347225189208984;5.581432364401242;1872,568;1872;568;1
MAGIC;Select;small;2;2624;2.5725490196078433;false;false;;true;2;4;1020;0;45.347225189208984;45.347225189208984;4.554165635320141;1994,630;1994;630;1
MAGIC;Select;small;3;2520;1.6524590163934427;false;false;897;false;2;2;1525;714;45.347225189208984;45.347225189208984;5.113925509217591;192,2328;192;2328;1
MAGIC;Select;small;0;1668;1.0937704918032787;false;false;;true;2;4;1525;714;45.347225189208984;45.347225189208984;5.113925509217591;948,720;948;720;1
MAGIC;Select;small;1;3344;2.192786885245902;false;false;678;false;2;2;1525;714;45.347225189208984;45.347225189208984;5.113925509217591;1097,2247;1097;2247;1
MAGIC;Select;small;2;2684;1.6557680444170266;false;false;;false;1;1;1621;0;45.347225189208984;45.347225189208984;5.199530968960261;227,1315,538,604;765;1919;3
MAGIC;Select;small;3;2780;1.3076199435559737;false;false;1106;true;1;3;2126;714;45.347225189208984;45.347225189208984;5.581432364401242;1710,1070;1710;1070;1
MAGIC;Select;small;0;1809;1809;false;false;;true;1;3;1;0;45.347225189208984;45.347225189208984;0.0314686927118795;1185,624;1185;624;1
MAGIC;Select;small;1;2184;1.0272812793979305;false;false;132;false;1;1;2126;714;45.347225189208984;45.347225189208984;5.581432364401242;1499,685;1499;685;1
MAGIC;Select;small;2;2264;1.3966687230104873;false;false;;false;2;2;1621;0;45.347225189208984;45.347225189208984;5.199530968960261;1356,908;1356;908;1
MAGIC;Select;small;3;2840;1.862295081967213;false;false;1080;true;2;4;1525;714;45.347225189208984;45.347225189208984;5.113925509217591;1607,1233;1607;1233;1
MAGIC;Select;small;0;911;0.8931372549019608;false;false;;true;1;3;1020;0;45.347225189208984;45.347225189208984;4.554165635320141;355,556;355;556;1
MAGIC;Select;small;1;2340;2.2941176470588234;false;false;;true;2;4;1020;0;45.347225189208984;45.347225189208984;4.554165635320141;1355,985;1355;985;1
MAGIC;Select;small;2;2156;1.4137704918032787;false;false;882;false;2;2;1525;714;45.347225189208984;45.347225189208984;5.113925509217591;1571,585;1571;585;1
MAGIC;Select;small;3;2353;1.4515731030228254;false;false;;false;1;1;1621;0;45.347225189208984;45.347225189208984;5.199530968960261;1643,710;1643;710;1
MAGIC;Select;small;0;1930;1930;false;true;;true;2;4;1;0;0;0;Infinity;1161,769;1161;769;1
MAGIC;Select;small;1;0;0;false;true;;false;1;1;1;0;0;0;Infinity;0;0;0;0
MAGIC;Select;small;2;0;0;false;true;;false;2;2;1;0;0;0;Infinity;0;0;0;0
MAGIC;Select;small;3;0;0;false;true;;true;1;3;1;0;0;0;Infinity;0;0;0;0
MAGIC;Select;small;0;2202;2202;false;false;;false;1;1;1;0;45.347225189208984;45.347225189208984;0.0314686927118795;1524,678;1524;678;1
MAGIC;Select;small;1;2680;0.8518753973299428;false;false;1219;true;2;4;3146;714;45.347225189208984;45.347225189208984;6.137007500643856;1771,909;1771;909;1
MAGIC;Select;small;2;2624;2.5725490196078433;false;false;;true;1;3;1020;0;45.347225189208984;45.347225189208984;4.554165635320141;168,1460,223,773;391;2233;3
MAGIC;Select;small;3;2072;4.102970297029703;false;false;411,510;false;2;2;505;714;45.347225189208984;45.347225189208984;4.065673555186729;1084,988;1084;988;1
MAGIC;Select;small;0;1326;1326;false;false;;false;2;2;1;0;45.347225189208984;45.347225189208984;0.0314686927118795;449,877;449;877;1
MAGIC;Select;small;1;2944;1.8161628624305983;false;false;;false;1;1;1621;0;45.347225189208984;45.347225189208984;5.199530968960261;2091,853;2091;853;1
MAGIC;Select;small;2;2784;1.3095014111006584;false;false;982;true;1;3;2126;714;45.347225189208984;45.347225189208984;5.581432364401242;2124,660;2124;660;1
MAGIC;Select;small;3;2408;2.3607843137254902;false;false;;true;2;4;1020;0;45.347225189208984;45.347225189208984;4.554165635320141;1319,1089;1319;1089;1
MAGIC;Select;small;0;1585;1585;false;false;;true;2;4;1;0;45.347225189208984;45.347225189208984;0.0314686927118795;902,683;902;683;1
MAGIC;Select;small;1;2536;0.8061029879211697;false;false;1047;false;1;1;3146;714;45.347225189208984;45.347225189208984;6.137007500643856;1751,785;1751;785;1
MAGIC;Select;small;2;3072;1.4449670743179681;false;false;996;true;1;3;2126;714;45.347225189208984;45.347225189208984;5.581432364401242;2254,818;2254;818;1
MAGIC;Select;small;3;2104;4.1663366336633665;false;false;527;false;2;2;505;714;45.347225189208984;45.347225189208984;4.065673555186729;1510,594;1510;594;1
MAGIC;Select;small;0;2032;1.2535471930906847;false;false;;false;1;1;1621;0;45.347225189208984;45.347225189208984;5.199530968960261;1306,726;1306;726;1
MAGIC;Select;small;1;2743;1.6921653300431831;false;false;;false;2;2;1621;0;45.347225189208984;45.347225189208984;5.199530968960261;2133,610;2133;610;1
MAGIC;Select;small;2;2639;1.7304918032786885;false;false;1017;true;2;4;1525;714;45.347225189208984;45.347225189208984;5.113925509217591;2123,516;2123;516;1
MAGIC;Select;small;3;2304;2.2588235294117647;false;false;;true;1;3;1020;0;45.347225189208984;45.347225189208984;4.554165635320141;1208,1096;1208;1096;1
MAGIC;Select;small;0;2357;1.1086547507055504;false;false;;false;1;1;2126;714;45.347225189208984;45.347225189208984;5.581432364401242;1637,720;1637;720;1
MAGIC;Select;small;1;2616;1.2304797742238947;false;false;948;true;1;3;2126;714;45.347225189208984;45.347225189208984;5.581432364401242;1892,724;1892;724;1
MAGIC;Select;small;2;2768;5.481188118811882;false;false;425;false;2;2;505;714;45.347225189208984;45.347225189208984;4.065673555186729;436,1014,305,1013;741;2027;3
MAGIC;Select;small;3;2744;1.799344262295082;false;false;1096;true;2;4;1525;714;45.347225189208984;45.347225189208984;5.113925509217591;1786,958;1786;958;1
MAGIC;Select;small;0;1582;1582;false;false;;true;2;4;1;0;45.347225189208984;45.347225189208984;0.0314686927118795;767,815;767;815;1
MAGIC;Select;small;1;2440;1.6;false;false;752;false;2;2;1525;714;45.347225189208984;45.347225189208984;5.113925509217591;1639,801;1639;801;1
MAGIC;Select;small;2;2632;5.211881188118812;false;false;392;true;1;3;505;714;45.347225189208984;45.347225189208984;4.065673555186729;216,1009,786,621;1002;1630;3
MAGIC;Select;small;3;2608;1.226716839134525;false;false;1170;false;1;1;2126;714;45.347225189208984;45.347225189208984;5.581432364401242;80,1009,878,641;958;1650;3
MAGIC;Select;small;0;1981;1.2220851326341764;false;false;;false;2;2;1621;0;45.347225189208984;45.347225189208984;5.199530968960261;1194,787;1194;787;1
MAGIC;Select;small;1;2328;4.6099009900990096;false;false;657;true;1;3;505;714;45.347225189208984;45.347225189208984;4.065673555186729;1508,820;1508;820;1
MAGIC;Select;small;2;4208;1.9793038570084667;false;false;367;false;1;1;2126;714;45.347225189208984;45.347225189208984;5.581432364401242;1614,1619,111,864;1725;2483;3
MAGIC;Select;small;3;2632;0.8366179275270185;false;false;1122;true;2;4;3146;714;45.347225189208984;45.347225189208984;6.137007500643856;1826,806;1826;806;1
MAGIC;Select;small;0;2905;1.9049180327868853;false;false;150;false;2;2;1525;714;45.347225189208984;45.347225189208984;5.113925509217591;2029,876;2029;876;1
MAGIC;Select;small;1;2340;4.633663366336633;false;false;71;true;1;3;505;714;45.347225189208984;45.347225189208984;4.065673555186729;1250,1090;1250;1090;1
MAGIC;Select;small;2;2240;2.196078431372549;false;false;;true;2;4;1020;0;45.347225189208984;45.347225189208984;4.554165635320141;1374,866;1374;866;1
MAGIC;Select;small;3;2840;0.9027336300063573;false;false;1292;false;1;1;3146;714;45.347225189208984;45.347225189208984;6.137007500643856;160,2680;160;2680;1
MAGIC;Select;small;0;2666;1.2539981185324554;false;false;1290;true;1;3;2126;714;45.347225189208984;45.347225189208984;5.581432364401242;1947,719;1947;719;1
MAGIC;Select;small;1;2272;4.4990099009900995;false;false;77;false;2;2;505;714;45.347225189208984;45.347225189208984;4.065673555186729;1470,802;1470;802;1
MAGIC;Select;small;2;2368;1.5527868852459017;false;false;1050;true;2;4;1525;714;45.347225189208984;45.347225189208984;5.113925509217591;224,1035,409,700;633;1735;3
MAGIC;Select;small;3;2588;0.8226319135410044;false;false;1199;false;1;1;3146;714;45.347225189208984;45.347225189208984;6.137007500643856;451,1006,283,848;734;1854;3
MAGIC;Select;small;0;2167;2167;false;false;;false;1;1;1;0;45.347225189208984;45.347225189208984;0.0314686927118795;1541,626;1541;626;1
MAGIC;Select;small;1;3128;0.9942784488239034;false;false;1185;true;2;4;3146;714;45.347225189208984;45.347225189208984;6.137007500643856;2227,901;2227;901;1
MAGIC;Select;small;2;2856;1.8727868852459015;false;false;394;false;2;2;1525;714;45.347225189208984;45.347225189208984;5.113925509217591;1560,1296;1560;1296;1
MAGIC;Select;small;3;2464;4.879207920792079;false;false;232;true;1;3;505;714;45.347225189208984;45.347225189208984;4.065673555186729;1485,979;1485;979;1
MAGIC;Select;small;0;1229;2.4336633663366336;false;false;;false;2;2;505;714;45.347225189208984;45.347225189208984;4.065673555186729;425,804;425;804;1
MAGIC;Select;small;1;2656;1.6384947563232573;false;false;;false;1;1;1621;0;45.347225189208984;45.347225189208984;5.199530968960261;2124,532;2124;532;1
MAGIC;Select;small;2;2528;0.803560076287349;false;false;1324;true;2;4;3146;714;45.347225189208984;45.347225189208984;6.137007500643856;1817,711;1817;711;1
MAGIC;Select;small;3;2128;2.0862745098039217;false;false;;true;1;3;1020;0;45.347225189208984;45.347225189208984;4.554165635320141;192,1006,238,692;430;1698;3
MAGIC;Select;small;0;2154;1.013170272812794;false;false;613;false;1;1;2126;714;45.347225189208984;45.347225189208984;5.581432364401242;1150,1004;1150;1004;1
MAGIC;Select;small;1;2128;1.3127698951264652;false;false;;false;2;2;1621;0;45.347225189208984;45.347225189208984;5.199530968960261;1467,661;1467;661;1
MAGIC;Select;small;2;2560;5.069306930693069;false;false;802;true;1;3;505;714;45.347225189208984;45.347225189208984;4.065673555186729;193,1011,446,910;639;1921;3
MAGIC;Select;small;3;2272;2.227450980392157;false;false;;true;2;4;1020;0;45.347225189208984;45.347225189208984;4.554165635320141;1417,855;1417;855;1
MAGIC;Select;small;0;1205;1.1813725490196079;false;false;;true;1;3;1020;0;45.347225189208984;45.347225189208984;4.554165635320141;772,433;772;433;1
MAGIC;Select;small;1;2360;1.110065851364064;false;false;83,1251;false;1;1;2126;714;45.347225189208984;45.347225189208984;5.581432364401242;1793,567;1793;567;1
MAGIC;Select;small;2;2560;0.813731722822632;false;false;1232;true;2;4;3146;714;45.347225189208984;45.347225189208984;6.137007500643856;1903,657;1903;657;1
MAGIC;Select;small;3;2112;1.3849180327868853;false;false;759;false;2;2;1525;714;45.347225189208984;45.347225189208984;5.113925509217591;1400,712;1400;712;1
MAGIC;Select;large;0;2202;1.3584207279457126;true;false;;false;1;1;1621;0;120.93750762939453;120.93750762939453;3.848359210497593;1717,485;1717;485;1
MAGIC;Select;large;1;2816;0.8951048951048951;true;false;1241;true;2;4;3146;714;120.94136810302734;120.94136810302734;4.75556085367256;1894,922;1894;922;1
MAGIC;Select;large;2;2256;2.211764705882353;true;false;;true;1;3;1020;0;120.94136810302734;120.94136810302734;3.2378449455552993;1523,733;1523;733;1
MAGIC;Select;large;3;3760;7.445544554455446;true;false;470;false;2;2;505;714;120.93750762939453;120.93750762939453;2.787406468302139;1111,1425,55,1169;1166;2594;3
MAGIC;Select;small;0;1192;0.7816393442622951;true;false;;true;2;4;1525;714;45.347225189208984;45.347225189208984;5.113925509217591;482,710;482;710;1
MAGIC;Select;small;1;2336;0.7425301970756516;true;false;133;false;1;1;3146;714;45.347225189208984;45.347225189208984;6.137007500643856;1517,819;1517;819;1
MAGIC;Select;small;2;2104;1.29796421961752;true;false;;false;2;2;1621;0;45.347225189208984;45.347225189208984;5.199530968960261;1459,645;1459;645;1
MAGIC;Select;small;3;2696;5.338613861386139;true;false;831;true;1;3;505;714;45.347225189208984;45.347225189208984;4.065673555186729;1453,1243;1453;1243;1