inputType;task;size;numberInBlock;duration;durationPerPixel;errors;aborted;screenChanges;targetOnMainScreen;positionOnScreen;posNumber;XdistancePrevTarget;YdistancePrevTarget;targetWidth;targetHeight;indexOfDifficulty;eyeMouseDistribution;eyeIntervalsDuration;mouseIntervalsDuration;intervalChanges
MAGIC;Select;large;0;3034;1.884472049689441;0;false;759,1975;true;2;4;1610;0;500;180;2.077242998932461;3,541,410,575,893,612;1306;1728;5
MAGIC;Select;large;1;1670;0.4315245478036176;0;false;793;false;1;1;3870;0;500;180;3.127633279725874;6,1664;6;1664;1
MAGIC;Select;large;2;736;0.37551020408163266;0;false;;false;2;2;1960;0;500;180;2.298658315564515;111,625;111;625;1
MAGIC;Select;large;3;1344;2.2032786885245903;0;false;378;true;1;3;610;0;500;180;1.1505596765753812;127,1217;127;1217;1
MAGIC;Select;small;0;1133;1.8573770491803279;0;false;;false;2;2;610;0;250;90;1.7824085649273733;327,806;327;806;1
MAGIC;Select;small;1;943;0.493717277486911;0;false;473;true;2;4;1910;0;250;90;3.111031312388744;629,314;629;314;1
MAGIC;Select;small;2;1128;0.8676923076923077;0;false;;true;1;3;1300;0;250;90;2.6322682154995127;735,393;735;393;1
MAGIC;Select;small;3;1255;0.4883268482490272;0;false;666;false;1;1;2570;0;250;90;3.495695162624069;959,296;959;296;1
MAGIC;Select;small;0;660;660;0;false;;false;1;1;1;0;250;90;0.005759269288684953;32,628;32;628;1
MAGIC;Select;small;1;12207;3.154263565891473;5;false;682,2151,2346,3740,6019,7543,9261;true;2;4;3870;0;250;90;4.042644337408494;191,510,306,575,125,3938,166,1395,206,1653,86,1311,370,654,163,558;1613;10594;15
MAGIC;Select;small;2;4519;3.476153846153846;2;false;1149,2934;true;1;3;1300;0;250;90;2.6322682154995127;287,4232;287;4232;1
MAGIC;Select;small;3;2047;3.355737704918033;0;false;594;false;2;2;610;0;250;90;1.7824085649273733;415,1632;415;1632;1
MAGIC;Select;small;0;2163;1.1035714285714286;0;false;;false;1;1;1960;0;250;90;3.144046369616707;8,2155;8;2155;1
MAGIC;Select;small;1;1088;0.5551020408163265;0;false;;false;2;2;1960;0;250;90;3.144046369616707;191,897;191;897;1
MAGIC;Select;small;2;679;1.1131147540983606;0;false;249;true;1;3;610;0;250;90;1.7824085649273733;609,70;609;70;1
MAGIC;Select;small;3;968;0.7446153846153846;0;false;;true;2;4;1300;0;250;90;2.6322682154995127;303,665;303;665;1
MAGIC;Select;small;0;1557;0.40232558139534885;0;false;738;false;1;1;3870;0;250;90;4.042644337408494;234,1323;234;1323;1
MAGIC;Select;small;1;1175;0.4571984435797665;0;false;492;true;1;3;2570;0;250;90;3.495695162624069;390,785;390;785;1
MAGIC;Select;small;2;1183;1.939344262295082;0;false;448;false;2;2;610;0;250;90;1.7824085649273733;207,976;207;976;1
MAGIC;Select;small;3;912;0.4774869109947644;0;false;516;true;2;4;1910;0;250;90;3.111031312388744;295,617;295;617;1
MAGIC;Select;large;0;793;0.41518324607329843;0;false;370;false;2;2;1910;0;500;180;2.269033146455237;134,659;134;659;1
MAGIC;Select;large;1;744;1.219672131147541;0;false;277;true;1;3;610;0;500;180;1.1505596765753812;642,102;642;102;1
MAGIC;Select;large;2;1256;0.488715953307393;0;false;745;false;1;1;2570;0;500;180;2.6182386555954547;335,507,349,65;684;572;3
MAGIC;Select;large;3;1135;0.29328165374677;0;false;590;true;2;4;3870;0;500;180;3.127633279725874;710,425;710;425;1
MAGIC;Select;small;0;1137;1137;0;false;;true;2;4;1;0;250;90;0.005759269288684953;9,1128;9;1128;1
MAGIC;Select;small;1;1256;0.9661538461538461;0;false;;true;1;3;1300;0;250;90;2.6322682154995127;87,1169;87;1169;1
MAGIC;Select;small;2;1384;0.5385214007782101;0;false;757;false;1;1;2570;0;250;90;3.495695162624069;1071,313;1071;313;1
MAGIC;Select;small;3;1688;0.8612244897959184;0;false;;false;2;2;1960;0;250;90;3.144046369616707;143,1545;143;1545;1
MAGIC;Select;small;0;1081;0.551530612244898;0;false;;false;1;1;1960;0;250;90;3.144046369616707;341,740;341;740;1
MAGIC;Select;small;1;831;0.32334630350194554;0;false;309;true;1;3;2570;0;250;90;3.495695162624069;327,504;327;504;1
MAGIC;Select;small;2;1167;0.8976923076923077;0;false;;true;2;4;1300;0;250;90;2.6322682154995127;513,654;513;654;1
MAGIC;Select;small;3;1791;0.937696335078534;0;false;534;false;2;2;1910;0;250;90;3.111031312388744;71,1720;71;1720;1
MAGIC;Select;large;0;1767;2.89672131147541;0;false;865;true;1;3;610;0;500;180;1.1505596765753812;164,1603;164;1603;1
MAGIC;Select;large;1;1135;0.44163424124513617;0;false;585;false;1;1;2570;0;500;180;2.6182386555954547;791,344;791;344;1
MAGIC;Select;large;2;1120;0.28940568475452194;0;false;568;true;2;4;3870;0;500;180;3.127633279725874;829,291;829;291;1
MAGIC;Select;large;3;1104;0.5780104712041885;0;false;402;false;2;2;1910;0;500;180;2.269033146455237;231,510,186,177;417;687;3
MAGIC;Select;small;0;884;884;0;false;;false;2;2;1;0;250;90;0.005759269288684953;336,548;336;548;1
MAGIC;Select;small;1;1080;0.5510204081632653;0;false;;false;1;1;1960;0;250;90;3.144046369616707;287,793;287;793;1
MAGIC;Select;small;2;1096;0.4264591439688716;0;false;452;true;1;3;2570;0;250;90;3.495695162624069;367,729;367;729;1
MAGIC;Select;small;3;752;0.5784615384615385;0;false;;true;2;4;1300;0;250;90;2.6322682154995127;271,481;271;481;1
MAGIC;Select;large;0;514;514;0;false;;true;2;4;1;0;500;180;0.002882508533121365;514;514;0;0
MAGIC;Select;large;1;1278;0.669109947643979;0;false;590;false;2;2;1910;0;500;180;2.269033146455237;998,280;998;280;1
MAGIC;Select;large;2;1728;0.8816326530612245;0;false;;false;1;1;1960;0;500;180;2.298658315564515;471,1257;471;1257;1
MAGIC;Select;large;3;1032;0.40155642023346305;0;false;509;true;1;3;2570;0;500;180;2.6182386555954547;271,761;271;761;1
MAGIC;Select;large;0;457;457;0;false;;true;1;3;1;0;500;180;0.002882508533121365;55,402;55;402;1
MAGIC;Select;large;1;928;0.7138461538461538;0;false;;true;2;4;1300;0;500;180;1.84799690655495;248,680;248;680;1
MAGIC;Select;large;2;1703;0.4400516795865633;0;false;813;false;1;1;3870;0;500;180;3.127633279725874;687,1016;687;1016;1
MAGIC;Select;large;3;816;0.4163265306122449;0;false;;false;2;2;1960;0;500;180;2.298658315564515;216,600;216;600;1
MAGIC;Select;large;0;821;821;0;false;;false;2;2;1;0;500;180;0.002882508533121365;525,296;525;296;1
MAGIC;Select;large;1;840;0.42857142857142855;0;false;;false;1;1;1960;0;500;180;2.298658315564515;263,577;263;577;1
MAGIC;Select;large;2;1279;0.49766536964980546;0;false;521;true;1;3;2570;0;500;180;2.6182386555954547;215,1064;215;1064;1
MAGIC;Select;large;3;647;0.4976923076923077;0;false;;true;2;4;1300;0;500;180;1.84799690655495;143,504;143;504;1
MAGIC;Select;large;0;917;0.7053846153846154;0;false;;true;1;3;1300;0;500;180;1.84799690655495;393,524;393;524;1
MAGIC;Select;large;1;1041;1.7065573770491804;0;false;398;false;2;2;610;0;500;180;1.1505596765753812;79,962;79;962;1
MAGIC;Select;large;2;1367;0.6974489795918367;0;false;;false;1;1;1960;0;500;180;2.298658315564515;86,1281;86;1281;1
MAGIC;Select;large;3;1072;0.27700258397932814;0;false;714;true;2;4;3870;0;500;180;3.127633279725874;614,458;614;458;1
MAGIC;Select;large;0;1299;0.6801047120418848;0;false;625;false;2;2;1910;0;500;180;2.269033146455237;804,495;804;495;1
MAGIC;Select;large;1;895;0.468586387434555;0;false;365;true;2;4;1910;0;500;180;2.269033146455237;705,190;705;190;1
MAGIC;Select;large;2;1433;0.3702842377260982;0;false;912;false;1;1;3870;0;500;180;3.127633279725874;1278,155;1278;155;1
MAGIC;Select;large;3;1288;0.5011673151750973;0;false;713;true;1;3;2570;0;500;180;2.6182386555954547;1096,192;1096;192;1
MAGIC;Select;large;0;974;0.378988326848249;0;false;;false;1;1;2570;0;500;180;2.6182386555954547;441,533;441;533;1
MAGIC;Select;large;1;1032;0.5265306122448979;0;false;;false;2;2;1960;0;500;180;2.298658315564515;119,913;119;913;1
MAGIC;Select;large;2;736;1.2065573770491804;0;false;283;true;1;3;610;0;500;180;1.1505596765753812;319,417;319;417;1
MAGIC;Select;large;3;800;0.6153846153846154;0;false;;true;2;4;1300;0;500;180;1.84799690655495;199,601;199;601;1
MAGIC;Select;large;0;985;0.7576923076923077;0;false;;true;1;3;1300;0;500;180;1.84799690655495;112,873;112;873;1
MAGIC;Select;large;1;720;0.5538461538461539;0;false;;true;2;4;1300;0;500;180;1.84799690655495;151,569;151;569;1
MAGIC;Select;large;2;968;0.506806282722513;0;false;414;false;2;2;1910;0;500;180;2.269033146455237;207,761;207;761;1
MAGIC;Select;large;3;776;0.39591836734693875;0;false;;false;1;1;1960;0;500;180;2.298658315564515;271,505;271;505;1
MAGIC;Select;large;0;801;801;0;false;;false;1;1;1;0;500;180;0.002882508533121365;181,620;181;620;1
MAGIC;Select;large;1;1496;0.763265306122449;1;false;;false;2;2;1960;0;500;180;2.298658315564515;47,1449;47;1449;1
MAGIC;Select;large;2;816;0.4272251308900524;0;false;430;true;2;4;1910;0;500;180;2.269033146455237;55,761;55;761;1
MAGIC;Select;large;3;624;0.48;0;false;;true;1;3;1300;0;500;180;1.84799690655495;167,457;167;457;1
MAGIC;Select;large;0;1905;0.7412451361867705;0;false;1116;false;1;1;2570;0;500;180;2.6182386555954547;272,1633;272;1633;1
MAGIC;Select;large;1;1144;0.29560723514211884;0;false;539;true;2;4;3870;0;500;180;3.127633279725874;412,732;412;732;1
MAGIC;Select;large;2;760;0.5846153846153846;0;false;;true;1;3;1300;0;500;180;1.84799690655495;183,577;183;577;1
MAGIC;Select;large;3;848;1.3901639344262295;0;false;311;false;2;2;610;0;500;180;1.1505596765753812;223,625;223;625;1
MAGIC;Select;small;0;823;1.3491803278688526;0;false;50;true;1;3;610;0;250;90;1.7824085649273733;353,470;353;470;1
MAGIC;Select;small;1;776;1.2721311475409836;0;false;195;false;2;2;610;0;250;90;1.7824085649273733;631,145;631;145;1
MAGIC;Select;small;2;1480;0.7551020408163265;0;false;;false;1;1;1960;0;250;90;3.144046369616707;521,959;521;959;1
MAGIC;Select;small;3;1016;0.2625322997416021;0;false;558;true;2;4;3870;0;250;90;4.042644337408494;776,240;776;240;1
MAGIC;Select;small;0;945;945;0;false;;true;2;4;1;0;250;90;0.005759269288684953;351,594;351;594;1
MAGIC;Select;small;1;1591;1.2238461538461538;0;false;;true;1;3;1300;0;250;90;2.6322682154995127;14,1577;14;1577;1
MAGIC;Select;small;2;1719;2.818032786885246;0;false;429;false;2;2;610;0;250;90;1.7824085649273733;49,1670;49;1670;1
MAGIC;Select;small;3;992;0.5061224489795918;0;false;;false;1;1;1960;0;250;90;3.144046369616707;79,913;79;913;1
MAGIC;Select;small;0;1991;0.7747081712062257;0;false;558;true;1;3;2570;0;250;90;3.495695162624069;70,1921;70;1921;1
MAGIC;Select;small;1;12016;19.698360655737705;5;false;253,1799,3571,6213,8446,10179,11386;false;2;2;610;0;250;90;1.7824085649273733;508,2381,70,2215,1055,1745,40,1539,829,1022,300,312;2802;9214;11
MAGIC;Select;small;2;1024;0.5361256544502618;0;false;494;true;2;4;1910;0;250;90;3.111031312388744;1024;1024;0;0
MAGIC;Select;small;3;1760;0.45478036175710596;0;false;896;false;1;1;3870;0;250;90;4.042644337408494;545,1215;545;1215;1
MAGIC;Select;large;0;1175;0.5994897959183674;0;false;;false;2;2;1960;0;500;180;2.298658315564515;349,826;349;826;1
MAGIC;Select;large;1;840;0.4397905759162304;0;false;395;true;2;4;1910;0;500;180;2.269033146455237;511,329;511;329;1
MAGIC;Select;large;2;695;0.5346153846153846;0;false;;true;1;3;1300;0;500;180;1.84799690655495;230,465;230;465;1
MAGIC;Select;large;3;1600;0.622568093385214;0;false;807;false;1;1;2570;0;500;180;2.6182386555954547;661,939;661;939;1
MAGIC;Select;small;0;1216;1216;0;false;;false;1;1;1;0;250;90;0.005759269288684953;554,662;554;662;1
MAGIC;Select;small;1;1032;0.5265306122448979;0;false;;false;2;2;1960;0;250;90;3.144046369616707;208,824;208;824;1
MAGIC;Select;small;2;1039;0.543979057591623;0;false;458;true;2;4;1910;0;250;90;3.111031312388744;95,944;95;944;1
MAGIC;Select;small;3;839;0.6453846153846153;0;false;;true;1;3;1300;0;250;90;2.6322682154995127;231,608;231;608;1
MAGIC;Select;small;0;1051;0.8084615384615385;0;false;;true;2;4;1300;0;250;90;2.6322682154995127;313,738;313;738;1
MAGIC;Select;small;1;1535;0.39664082687338503;0;false;672;false;1;1;3870;0;250;90;4.042644337408494;174,1361;174;1361;1
MAGIC;Select;small;2;1007;0.39182879377431906;0;false;488;true;1;3;2570;0;250;90;3.495695162624069;287,720;287;720;1
MAGIC;Select;small;3;1312;2.1508196721311474;0;false;413;false;2;2;610;0;250;90;1.7824085649273733;1031,281;1031;281;1
MAGIC;Select;small;0;1513;1513;0;false;;false;2;2;1;0;250;90;0.005759269288684953;191,1322;191;1322;1
MAGIC;Select;small;1;1136;0.5795918367346938;0;false;;false;1;1;1960;0;250;90;3.144046369616707;127,1009;127;1009;1
MAGIC;Select;small;2;2175;0.562015503875969;0;false;743;true;2;4;3870;0;250;90;4.042644337408494;190,1985;190;1985;1
MAGIC;Select;small;3;1159;0.8915384615384615;0;false;;true;1;3;1300;0;250;90;2.6322682154995127;231,928;231;928;1
MAGIC;Select;small;0;622;622;0;false;;true;1;3;1;0;250;90;0.005759269288684953;222,400;222;400;1
MAGIC;Select;small;1;1864;0.7252918287937743;0;false;820;false;1;1;2570;0;250;90;3.495695162624069;1168,696;1168;696;1
MAGIC;Select;small;2;1575;0.4069767441860465;0;false;586;true;2;4;3870;0;250;90;4.042644337408494;538,1037;538;1037;1
MAGIC;Select;small;3;1367;0.7157068062827225;0;false;673;false;2;2;1910;0;250;90;3.111031312388744;246,557,94,470;340;1027;3
MAGIC;Select;large;0;1035;0.5280612244897959;0;false;;false;1;1;1960;0;500;180;2.298658315564515;367,668;367;668;1
MAGIC;Select;large;1;1175;0.4571984435797665;0;false;470;true;1;3;2570;0;500;180;2.6182386555954547;466,709;466;709;1
MAGIC;Select;large;2;769;0.5915384615384616;0;false;;true;2;4;1300;0;500;180;1.84799690655495;264,505;264;505;1
MAGIC;Select;large;3;1127;0.5900523560209424;0;false;564;false;2;2;1910;0;500;180;2.269033146455237;673,454;673;454;1
MAGIC;Select;large;0;801;0.4193717277486911;0;false;;true;2;4;1910;0;500;180;2.269033146455237;296,505;296;505;1
MAGIC;Select;large;1;999;0.5230366492146596;0;false;331;false;2;2;1910;0;500;180;2.269033146455237;387,612;387;612;1
MAGIC;Select;large;2;968;1.5868852459016394;0;false;356;true;1;3;610;0;500;180;1.1505596765753812;183,785;183;785;1
MAGIC;Select;large;3;1447;0.5630350194552529;0;false;894;false;1;1;2570;0;500;180;2.6182386555954547;79,1368;79;1368;1
MAGIC;Select;small;0;1190;0.46303501945525294;0;false;467;true;1;3;2570;0;250;90;3.495695162624069;414,776;414;776;1
MAGIC;Select;small;1;1056;0.8123076923076923;0;false;;true;2;4;1300;0;250;90;2.6322682154995127;208,848;208;848;1
MAGIC;Select;small;2;1567;0.8204188481675393;0;false;611;false;2;2;1910;0;250;90;3.111031312388744;787,780;787;780;1
MAGIC;Select;small;3;1280;0.6530612244897959;0;false;;false;1;1;1960;0;250;90;3.144046369616707;272,1008;272;1008;1
MAGIC;Select;small;0;467;0.23826530612244898;0;false;;false;2;2;1960;0;250;90;3.144046369616707;235,232;235;232;1
MAGIC;Select;small;1;848;1.3901639344262295;0;false;280;true;1;3;610;0;250;90;1.7824085649273733;223,625;223;625;1
MAGIC;Select;small;2;1288;0.9907692307692307;0;false;;true;2;4;1300;0;250;90;2.6322682154995127;680,608;680;608;1
MAGIC;Select;small;3;2000;0.5167958656330749;0;false;1109;false;1;1;3870;0;250;90;4.042644337408494;271,1729;271;1729;1
MAGIC;Select;small;0;851;0.3311284046692607;0;false;;true;1;3;2570;0;250;90;3.495695162624069;320,531;320;531;1
MAGIC;Select;small;1;1767;0.6875486381322957;0;false;1040;false;1;1;2570;0;250;90;3.495695162624069;1154,613;1154;613;1
MAGIC;Select;small;2;1295;0.6607142857142857;0;false;;false;2;2;1960;0;250;90;3.144046369616707;454,841;454;841;1
MAGIC;Select;small;3;1110;0.581151832460733;0;false;440;true;2;4;1910;0;250;90;3.111031312388744;254,856;254;856;1
MAGIC;Select;large;0;723;0.5561538461538461;0;false;;true;1;3;1300;0;500;180;1.84799690655495;90,633;90;633;1
MAGIC;Select;large;1;1319;0.5132295719844358;0;false;800;false;1;1;2570;0;500;180;2.6182386555954547;271,509,195,344;466;853;3
MAGIC;Select;large;2;1176;0.6;0;false;;false;2;2;1960;0;500;180;2.298658315564515;248,928;248;928;1
MAGIC;Select;large;3;1008;0.5277486910994764;0;false;540;true;2;4;1910;0;500;180;2.269033146455237;71,615,91,231;162;846;3
MAGIC;Select;large;0;1170;1170;0;false;;true;2;4;1;0;500;180;0.002882508533121365;353,817;353;817;1
MAGIC;Select;large;1;2288;0.5912144702842377;0;false;1265;false;1;1;3870;0;500;180;3.127633279725874;199,2089;199;2089;1
MAGIC;Select;large;2;1143;0.44474708171206223;0;false;550;true;1;3;2570;0;500;180;2.6182386555954547;699,444;699;444;1
MAGIC;Select;large;3;968;1.5868852459016394;0;false;459;false;2;2;610;0;500;180;1.1505596765753812;535,433;535;433;1
MAGIC;Select;large;0;1083;0.5525510204081633;0;false;;false;1;1;1960;0;500;180;2.298658315564515;351,732;351;732;1
MAGIC;Select;large;1;895;0.23126614987080105;0;false;537;true;2;4;3870;0;500;180;3.127633279725874;222,673;222;673;1
MAGIC;Select;large;2;1232;0.6450261780104712;0;false;638;false;2;2;1910;0;500;180;2.269033146455237;295,937;295;937;1
MAGIC;Select;large;3;904;1.481967213114754;0;false;307;true;1;3;610;0;500;180;1.1505596765753812;407,497;407;497;1
MAGIC;Select;small;0;916;916;0;false;;true;1;3;1;0;250;90;0.005759269288684953;322,594;322;594;1
MAGIC;Select;small;1;1447;1.113076923076923;0;false;;true;2;4;1300;0;250;90;2.6322682154995127;810,637;810;637;1
MAGIC;Select;small;2;1672;0.4320413436692506;0;false;728;false;1;1;3870;0;250;90;4.042644337408494;183,511,354,624;537;1135;3
MAGIC;Select;small;3;1120;0.5714285714285714;0;false;;false;2;2;1960;0;250;90;3.144046369616707;215,905;215;905;1
MAGIC;Select;small;0;1117;1117;0;false;;false;2;2;1;0;250;90;0.005759269288684953;356,761;356;761;1
MAGIC;Select;small;1;936;0.4900523560209424;0;false;374;true;2;4;1910;0;250;90;3.111031312388744;589,347;589;347;1
MAGIC;Select;small;2;1664;0.42997416020671836;0;false;758;false;1;1;3870;0;250;90;4.042644337408494;303,1361;303;1361;1
MAGIC;Select;small;3;1144;0.445136186770428;0;false;542;true;1;3;2570;0;250;90;3.495695162624069;311,833;311;833;1
MAGIC;Select;large;0;642;1.0524590163934426;0;false;;false;2;2;610;0;500;180;1.1505596765753812;174,468;174;468;1
MAGIC;Select;large;1;952;1.560655737704918;0;false;241;true;1;3;610;0;500;180;1.1505596765753812;350,602;350;602;1
MAGIC;Select;large;2;1535;1.1807692307692308;0;false;;true;2;4;1300;0;500;180;1.84799690655495;714,821;714;821;1
MAGIC;Select;large;3;1888;0.4878552971576227;0;false;1024;false;1;1;3870;0;500;180;3.127633279725874;295,1593;295;1593;1
MAGIC;Select;small;0;960;960;0;false;;false;1;1;1;0;250;90;0.005759269288684953;344,616;344;616;1
MAGIC;Select;small;1;1312;0.33901808785529713;0;false;713;true;2;4;3870;0;250;90;4.042644337408494;1019,293;1019;293;1
MAGIC;Select;small;2;1456;0.762303664921466;0;false;646;false;2;2;1910;0;250;90;3.111031312388744;991,465;991;465;1
MAGIC;Select;small;3;976;1.6;0;false;345;true;1;3;610;0;250;90;1.7824085649273733;353,623;353;623;1
MAGIC;Select;small;0;965;0.7423076923076923;0;false;;true;2;4;1300;0;250;90;2.6322682154995127;356,609;356;609;1
MAGIC;Select;small;1;1680;0.43410852713178294;0;false;928;false;1;1;3870;0;250;90;4.042644337408494;751,929;751;929;1
MAGIC;Select;small;2;1032;0.5265306122448979;0;false;;false;2;2;1960;0;250;90;3.144046369616707;223,809;223;809;1
MAGIC;Select;small;3;1479;2.4245901639344263;0;false;458;true;1;3;610;0;250;90;1.7824085649273733;457,1022;457;1022;1
MAGIC;Select;large;0;875;0.6730769230769231;0;false;;true;2;4;1300;0;500;180;1.84799690655495;258,617;258;617;1
MAGIC;Select;large;1;760;0.5846153846153846;0;false;;true;1;3;1300;0;500;180;1.84799690655495;191,569;191;569;1
MAGIC;Select;large;2;1752;0.6817120622568094;0;false;213;false;1;1;2570;0;500;180;2.6182386555954547;351,1401;351;1401;1
MAGIC;Select;large;3;768;0.39183673469387753;0;false;;false;2;2;1960;0;500;180;2.298658315564515;158,610;158;610;1
MAGIC;Select;large;0;1526;1526;0;false;907;false;2;2;1;0;500;180;0.002882508533121365;478,1048;478;1048;1
MAGIC;Select;large;1;880;0.4489795918367347;0;false;;false;1;1;1960;0;500;180;2.298658315564515;215,665;215;665;1
MAGIC;Select;large;2;1304;0.33695090439276487;0;false;610;true;2;4;3870;0;500;180;3.127633279725874;327,977;327;977;1
MAGIC;Select;large;3;704;0.5415384615384615;0;false;;true;1;3;1300;0;500;180;1.84799690655495;199,505;199;505;1
MAGIC;Select;small;0;1419;2.3262295081967213;0;false;;false;2;2;610;0;250;90;1.7824085649273733;458,961;458;961;1
MAGIC;Select;small;1;816;1.337704918032787;0;false;255;true;1;3;610;0;250;90;1.7824085649273733;199,617;199;617;1
MAGIC;Select;small;2;1880;0.7315175097276264;0;false;996;false;1;1;2570;0;250;90;3.495695162624069;295,570,73,942;368;1512;3
MAGIC;Select;small;3;1432;0.37002583979328163;0;false;702;true;2;4;3870;0;250;90;4.042644337408494;943,489;943;489;1
MAGIC;Select;small;0;1280;1280;0;false;;true;2;4;1;0;250;90;0.005759269288684953;419,861;419;861;1
MAGIC;Select;small;1;1064;0.5570680628272251;0;false;364;false;2;2;1910;0;250;90;3.111031312388744;663,401;663;401;1
MAGIC;Select;small;2;800;1.3114754098360655;0;false;300;true;1;3;610;0;250;90;1.7824085649273733;415,385;415;385;1
MAGIC;Select;small;3;1496;0.5821011673151751;0;false;737;false;1;1;2570;0;250;90;3.495695162624069;1145,351;1145;351;1
MAGIC;Select;small;0;1101;0.28449612403100777;0;false;741;true;2;4;3870;0;250;90;4.042644337408494;74,1027;74;1027;1
MAGIC;Select;small;1;1513;0.7921465968586388;0;false;470;false;2;2;1910;0;250;90;3.111031312388744;376,1137;376;1137;1
MAGIC;Select;small;2;1455;0.7423469387755102;0;false;;false;1;1;1960;0;250;90;3.144046369616707;439,1016;439;1016;1
MAGIC;Select;small;3;1592;0.619455252918288;0;false;526;true;1;3;2570;0;250;90;3.495695162624069;151,1441;151;1441;1
MAGIC;Select;large;0;799;0.6146153846153846;0;false;;true;2;4;1300;0;500;180;1.84799690655495;322,477;322;477;1
MAGIC;Select;large;1;655;0.5038461538461538;0;false;;true;1;3;1300;0;500;180;1.84799690655495;87,568;87;568;1
MAGIC;Select;large;2;823;1.3491803278688526;0;false;185;false;2;2;610;0;500;180;1.1505596765753812;536,287;536;287;1
MAGIC;Select;large;3;1096;0.5591836734693878;0;false;;false;1;1;1960;0;500;180;2.298658315564515;15,1081;15;1081;1
MAGIC;Select;large;0;933;933;0;false;;false;1;1;1;0;500;180;0.002882508533121365;21,912;21;912;1
MAGIC;Select;large;1;1048;0.40778210116731517;0;false;559;true;1;3;2570;0;500;180;2.6182386555954547;640,408;640;408;1
MAGIC;Select;large;2;1167;1.9131147540983606;0;false;279;false;2;2;610;0;500;180;1.1505596765753812;231,936;231;936;1
MAGIC;Select;large;3;1080;0.5654450261780105;0;false;495;true;2;4;1910;0;500;180;2.269033146455237;510,570;510;570;1
MAGIC;Select;large;0;742;0.5707692307692308;0;false;;true;1;3;1300;0;500;180;1.84799690655495;3,739;3;739;1
MAGIC;Select;large;1;1103;1.8081967213114754;0;false;333;false;2;2;610;0;500;180;1.1505596765753812;627,476;627;476;1
MAGIC;Select;large;2;776;0.406282722513089;0;false;427;true;2;4;1910;0;500;180;2.269033146455237;558,218;558;218;1
MAGIC;Select;large;3;1441;0.3723514211886305;0;false;863;false;1;1;3870;0;500;180;3.127633279725874;1119,322;1119;322;1